Id;FK_Adresse;Telefon;Telefon2;Mail;Mail2;Online_Formular;Url
1;1;062 824 05 25;;[email];;;www.lesenschreibenaargau.ch
2;2;;;;;;
3;3;062 823 24 28;;[email];;;www.mbb.ch
4;4;056 437 72 40;;[email];;;www.schule-wettingen.ch
5;5;062 824 31 42;;[email];;;www.netzwerk-asyl.ch/projekte/uma
6;6;056 205 51 78;;[email];;;www.ihbaden.ch
7;7;062 822 44 44;;[email];;;www.interkulturell.fcgaarau.ch
8;8;;;[email];;;
9;;062 836 09 07;;[email];;;www.ecap.ch
10;;062 834 68 00;;;;Anmeldung via Online-Formular;www.berufsbildung.ag
11;;056 610 03 96;;[email];;;www.lernen-im-quartier.ch
12;;079 335 06 61;;[email];;;www.nosotras-aargau.ch
13;;062 871 41 10;;;;;
14;;079 423 38 18;;;;;